2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:58:24 {'loss': 0.1245, 'grad_norm': 2.1510963439941406, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:58:39 {'loss': 0.1294, 'grad_norm': 2.639542579650879, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:58:54 {'loss': 0.1272, 'grad_norm': 4.844154357910156, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:59:09 {'loss': 0.1262, 'grad_norm': 3.155456781387329, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:59:30 {'loss': 0.155, 'grad_norm': 2.680971384048462, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:59:45 {'loss': 0.1452, 'grad_norm': 4.191189765930176, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:00:00 {'loss': 0.1457, 'grad_norm': 5.012102127075195, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:00:15 {'loss': 0.1365, 'grad_norm': 5.376976013183594, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:00:36 {'loss': 0.1699, 'grad_norm': 3.450819492340088, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:00:52 {'loss': 0.1544, 'grad_norm': 5.137948036193848, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:01:07 {'loss': 0.1496, 'grad_norm': 4.5255255699157715, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:01:22 {'loss': 0.1913, 'grad_norm': 8.186057090759277, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:01:43 {'loss': 0.24, 'grad_norm': 6.633387565612793, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:01:58 {'loss': 0.185, 'grad_norm': 6.059177875518799, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:02:12 {'loss': 0.1864, 'grad_norm': 6.512365818023682, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:02:27 {'loss': 0.2235, 'grad_norm': 5.2823710441589355, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:02:49 {'loss': 0.2593, 'grad_norm': 9.876103401184082, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:03:04 {'loss': 0.2419, 'grad_norm': 8.085646629333496, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:03:19 {'loss': 0.2079, 'grad_norm': 5.5631914138793945, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:03:34 {'loss': 0.2695, 'grad_norm': 5.022731304168701, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:03:55 {'loss': 0.3663, 'grad_norm': 12.008861541748047, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:04:10 {'loss': 0.3738, 'grad_norm': 10.441866874694824, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:04:25 {'loss': 0.5123, 'grad_norm': 9.656394958496094, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:04:39 {'loss': 0.4441, 'grad_norm': 8.564485549926758, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:05:01 {'loss': 0.4364, 'grad_norm': 9.888808250427246, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:05:16 {'loss': 0.5677, 'grad_norm': 8.304403305053711, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:05:31 {'loss': 0.576, 'grad_norm': 7.331787586212158, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:05:46 {'loss': 0.851, 'grad_norm': 13.331385612487793, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:06:08 {'loss': 0.7686, 'grad_norm': 10.88973331451416, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:06:23 {'loss': 0.9085, 'grad_norm': 13.320169448852539, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:06:37 {'loss': 1.1145, 'grad_norm': 12.824273109436035, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:06:59 {'loss': 1.1347, 'grad_norm': 15.078856468200684, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:07:14 {'loss': 1.1704, 'grad_norm': 13.181315422058105, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:07:28 {'loss': 1.0904, 'grad_norm': 8.82640266418457, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:07:43 {'loss': 0.6437, 'grad_norm': 7.454989433288574, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:08:05 {'loss': 0.1904, 'grad_norm': 6.4904937744140625, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:08:05 {'train_runtime': 665.7999, 'train_samples_per_second': 1.202, 'train_steps_per_second': 0.601, 'train_loss': 0.37829416409134864, 'epoch': 1.0}
2025-05-22 06:08:50 {'eval_loss': 1.8565609455108643, 'eval_runtime': 4.8132, 'eval_samples_per_second': 41.553, 'eval_steps_per_second': 5.194, 'epoch': 1.0}
2025-05-22 06:09:28 {'loss': 0.0707, 'grad_norm': 0.9237715601921082, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:09:42 {'loss': 0.0968, 'grad_norm': 1.4868853092193604, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:09:58 {'loss': 0.0994, 'grad_norm': 1.2689995765686035, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:10:13 {'loss': 0.1317, 'grad_norm': 6.271261215209961, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:10:34 {'loss': 0.1153, 'grad_norm': 1.3233879804611206, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:10:49 {'loss': 0.1252, 'grad_norm': 1.5442756414413452, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:11:04 {'loss': 0.1126, 'grad_norm': 2.975071668624878, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:11:19 {'loss': 0.1293, 'grad_norm': 4.244347095489502, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:11:40 {'loss': 0.1283, 'grad_norm': 2.909088373184204, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:11:55 {'loss': 0.1595, 'grad_norm': 4.054991245269775, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:12:10 {'loss': 0.1509, 'grad_norm': 5.4207987785339355, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:12:25 {'loss': 0.1342, 'grad_norm': 5.081669807434082, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:12:47 {'loss': 0.1628, 'grad_norm': 3.809445858001709, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:13:02 {'loss': 0.1407, 'grad_norm': 4.824986934661865, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:13:17 {'loss': 0.1357, 'grad_norm': 3.858170986175537, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:13:32 {'loss': 0.1604, 'grad_norm': 3.9472506046295166, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:13:53 {'loss': 0.2013, 'grad_norm': 5.292265892028809, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:14:08 {'loss': 0.1727, 'grad_norm': 5.156271934509277, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:14:22 {'loss': 0.1825, 'grad_norm': 6.514620304107666, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:14:37 {'loss': 0.2174, 'grad_norm': 4.633056163787842, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:14:58 {'loss': 0.2354, 'grad_norm': 8.655458450317383, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:15:14 {'loss': 0.2128, 'grad_norm': 7.545621871948242, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:15:29 {'loss': 0.1987, 'grad_norm': 4.596913814544678, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:15:44 {'loss': 0.2467, 'grad_norm': 7.727019786834717, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:16:05 {'loss': 0.3313, 'grad_norm': 10.062307357788086, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:16:20 {'loss': 0.3226, 'grad_norm': 8.95328140258789, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:16:35 {'loss': 0.4709, 'grad_norm': 9.130743026733398, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:16:50 {'loss': 0.408, 'grad_norm': 7.307629108428955, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:17:11 {'loss': 0.3787, 'grad_norm': 9.542258262634277, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:17:26 {'loss': 0.5248, 'grad_norm': 7.717253684997559, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:17:41 {'loss': 0.5422, 'grad_norm': 6.7775163650512695, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:17:56 {'loss': 0.8114, 'grad_norm': 11.088730812072754, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:18:17 {'loss': 0.7475, 'grad_norm': 11.046916961669922, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:18:33 {'loss': 0.8716, 'grad_norm': 12.718427658081055, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:18:47 {'loss': 1.0751, 'grad_norm': 12.387441635131836, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:19:02 {'loss': 1.1295, 'grad_norm': 13.46657657623291, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:19:24 {'loss': 1.1216, 'grad_norm': 12.293609619140625, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:19:39 {'loss': 1.0671, 'grad_norm': 8.457253456115723, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:19:54 {'loss': 0.6151, 'grad_norm': 8.968958854675293, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:20:09 {'loss': 0.1676, 'grad_norm': 4.259069442749023, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:20:09 {'train_runtime': 653.1756, 'train_samples_per_second': 1.225, 'train_steps_per_second': 0.612, 'train_loss': 0.3576509211957455, 'epoch': 1.0}
2025-05-22 06:21:18 {'eval_loss': 1.8848626613616943, 'eval_runtime': 12.2338, 'eval_samples_per_second': 16.348, 'eval_steps_per_second': 2.044, 'epoch': 1.0}
2025-05-22 06:22:03 {'loss': 0.066, 'grad_norm': 1.45323646068573, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:22:18 {'loss': 0.0894, 'grad_norm': 1.679370641708374, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:22:33 {'loss': 0.098, 'grad_norm': 1.271599292755127, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:22:54 {'loss': 0.116, 'grad_norm': 4.82480525970459, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:23:09 {'loss': 0.1028, 'grad_norm': 3.2026824951171875, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:23:24 {'loss': 0.1033, 'grad_norm': 3.392143487930298, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:23:45 {'loss': 0.1078, 'grad_norm': 1.8733407258987427, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:24:00 {'loss': 0.1096, 'grad_norm': 2.9043314456939697, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:24:15 {'loss': 0.1346, 'grad_norm': 2.0772054195404053, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:24:29 {'loss': 0.14, 'grad_norm': 1.6789379119873047, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:24:51 {'loss': 0.1268, 'grad_norm': 3.2283756732940674, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:25:05 {'loss': 0.1255, 'grad_norm': 5.807010650634766, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:25:20 {'loss': 0.1419, 'grad_norm': 4.0287556648254395, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:25:35 {'loss': 0.1317, 'grad_norm': 5.628425121307373, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:25:57 {'loss': 0.1269, 'grad_norm': 3.001840114593506, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:26:11 {'loss': 0.1515, 'grad_norm': 4.108627796173096, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:26:26 {'loss': 0.1778, 'grad_norm': 5.052412986755371, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:26:41 {'loss': 0.1491, 'grad_norm': 5.884657859802246, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:27:02 {'loss': 0.1663, 'grad_norm': 6.287968635559082, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:27:17 {'loss': 0.1922, 'grad_norm': 4.490238189697266, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:27:32 {'loss': 0.2068, 'grad_norm': 8.152297019958496, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:27:54 {'loss': 0.1961, 'grad_norm': 6.144148349761963, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:28:09 {'loss': 0.1743, 'grad_norm': 6.020839691162109, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:28:30 {'loss': 0.2238, 'grad_norm': 5.427340507507324, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:28:45 {'loss': 0.2993, 'grad_norm': 8.715088844299316, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:29:00 {'loss': 0.3095, 'grad_norm': 9.763825416564941, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:29:15 {'loss': 0.4189, 'grad_norm': 9.888229370117188, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:29:36 {'loss': 0.366, 'grad_norm': 7.716578483581543, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:29:51 {'loss': 0.3446, 'grad_norm': 8.193410873413086, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:30:06 {'loss': 0.4922, 'grad_norm': 6.748517036437988, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:30:21 {'loss': 0.4903, 'grad_norm': 6.519869327545166, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:30:42 {'loss': 0.7572, 'grad_norm': 12.919182777404785, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:30:57 {'loss': 0.7177, 'grad_norm': 11.079374313354492, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:31:12 {'loss': 0.8287, 'grad_norm': 11.395074844360352, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:31:26 {'loss': 1.0523, 'grad_norm': 11.733358383178711, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:31:47 {'loss': 1.0881, 'grad_norm': 13.8770751953125, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:32:02 {'loss': 1.1015, 'grad_norm': 12.469860076904297, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:32:17 {'loss': 1.0457, 'grad_norm': 8.950218200683594, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:32:31 {'loss': 0.5912, 'grad_norm': 9.20544719696045, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:32:41 {'loss': 0.1399, 'grad_norm': 3.601484537124634, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:32:41 {'train_runtime': 657.92, 'train_samples_per_second': 1.216, 'train_steps_per_second': 0.608, 'train_loss': 0.3350346949696541, 'epoch': 1.0}
2025-05-22 06:33:22 {'eval_loss': 1.9185378551483154, 'eval_runtime': 2.8804, 'eval_samples_per_second': 69.435, 'eval_steps_per_second': 8.679, 'epoch': 1.0}
2025-05-22 06:34:16 {'loss': 0.0665, 'grad_norm': 1.0393915176391602, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:34:37 {'loss': 0.0943, 'grad_norm': 1.4925537109375, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:34:52 {'loss': 0.0909, 'grad_norm': 0.9039816856384277, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:35:07 {'loss': 0.1158, 'grad_norm': 5.44063663482666, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:35:22 {'loss': 0.0994, 'grad_norm': 2.873441457748413, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:35:44 {'loss': 0.1069, 'grad_norm': 1.5078383684158325, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:35:59 {'loss': 0.0984, 'grad_norm': 1.3116225004196167, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:36:13 {'loss': 0.0939, 'grad_norm': 1.8365013599395752, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:36:29 {'loss': 0.1194, 'grad_norm': 1.8099805116653442, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:36:50 {'loss': 0.1045, 'grad_norm': 1.238948941230774, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:37:05 {'loss': 0.1103, 'grad_norm': 4.670640468597412, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:37:20 {'loss': 0.1138, 'grad_norm': 6.232029914855957, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:37:35 {'loss': 0.1339, 'grad_norm': 3.7831788063049316, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:37:56 {'loss': 0.1271, 'grad_norm': 4.258545875549316, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:38:11 {'loss': 0.1175, 'grad_norm': 2.6236135959625244, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:38:26 {'loss': 0.1477, 'grad_norm': 4.663196563720703, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:38:41 {'loss': 0.1775, 'grad_norm': 3.591888904571533, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:39:03 {'loss': 0.1325, 'grad_norm': 4.737395286560059, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:39:17 {'loss': 0.1633, 'grad_norm': 7.1140289306640625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:39:32 {'loss': 0.1902, 'grad_norm': 4.263838768005371, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:39:47 {'loss': 0.2059, 'grad_norm': 8.007332801818848, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:40:09 {'loss': 0.1895, 'grad_norm': 5.521965980529785, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:40:24 {'loss': 0.1754, 'grad_norm': 4.8925042152404785, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:40:39 {'loss': 0.2031, 'grad_norm': 7.483854293823242, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:40:54 {'loss': 0.2757, 'grad_norm': 8.730989456176758, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:41:10 {'loss': 0.263, 'grad_norm': 10.392388343811035, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:41:31 {'loss': 0.3719, 'grad_norm': 7.53256368637085, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:41:46 {'loss': 0.3283, 'grad_norm': 9.383866310119629, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:42:01 {'loss': 0.3287, 'grad_norm': 8.186320304870605, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:42:16 {'loss': 0.4436, 'grad_norm': 7.0083160400390625, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:42:37 {'loss': 0.4504, 'grad_norm': 5.908132553100586, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:42:52 {'loss': 0.7109, 'grad_norm': 12.151199340820312, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:43:07 {'loss': 0.6604, 'grad_norm': 10.729043006896973, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:43:22 {'loss': 0.8113, 'grad_norm': 12.226868629455566, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:43:43 {'loss': 1.0005, 'grad_norm': 12.995059967041016, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:43:58 {'loss': 1.0946, 'grad_norm': 14.065828323364258, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:44:13 {'loss': 1.0809, 'grad_norm': 12.575867652893066, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:44:28 {'loss': 1.0186, 'grad_norm': 8.261584281921387, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:44:50 {'loss': 0.5458, 'grad_norm': 7.340454578399658, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:44:58 {'loss': 0.1338, 'grad_norm': 5.347833156585693, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:44:58 {'train_runtime': 663.8998, 'train_samples_per_second': 1.205, 'train_steps_per_second': 0.603, 'train_loss': 0.31740578457713126, 'epoch': 1.0}
2025-05-22 06:45:49 {'eval_loss': 1.946010708808899, 'eval_runtime': 12.0386, 'eval_samples_per_second': 16.613, 'eval_steps_per_second': 2.077, 'epoch': 1.0}
2025-05-22 06:46:15 {'loss': 0.063, 'grad_norm': 1.38773512840271, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:46:30 {'loss': 0.0895, 'grad_norm': 1.3854557275772095, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:46:45 {'loss': 0.0993, 'grad_norm': 1.0413897037506104, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:47:00 {'loss': 0.1051, 'grad_norm': 5.226200103759766, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:47:21 {'loss': 0.0975, 'grad_norm': 1.5461275577545166, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:47:36 {'loss': 0.0985, 'grad_norm': 2.507791757583618, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:47:51 {'loss': 0.1004, 'grad_norm': 2.058835506439209, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:48:06 {'loss': 0.0974, 'grad_norm': 3.380389928817749, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:48:27 {'loss': 0.1155, 'grad_norm': 2.399165153503418, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
