2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:00:32 {'loss': 0.1797, 'grad_norm': 6.062231540679932, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:00:47 {'loss': 0.1465, 'grad_norm': 6.6568098068237305, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:01:02 {'loss': 0.1763, 'grad_norm': 7.277304649353027, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:01:23 {'loss': 0.1566, 'grad_norm': 3.1349687576293945, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:01:38 {'loss': 0.1801, 'grad_norm': 5.224621772766113, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:01:53 {'loss': 0.2128, 'grad_norm': 7.992141246795654, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:02:08 {'loss': 0.2121, 'grad_norm': 8.068190574645996, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:02:29 {'loss': 0.1969, 'grad_norm': 5.184321403503418, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:02:44 {'loss': 0.2073, 'grad_norm': 3.556187629699707, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:02:59 {'loss': 0.2162, 'grad_norm': 6.566462993621826, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:03:14 {'loss': 0.2585, 'grad_norm': 2.8791921138763428, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:03:35 {'loss': 0.2549, 'grad_norm': 6.897986888885498, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:03:50 {'loss': 0.3025, 'grad_norm': 5.9796833992004395, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:04:05 {'loss': 0.258, 'grad_norm': 8.33013916015625, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:04:20 {'loss': 0.3759, 'grad_norm': 10.144474029541016, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:04:41 {'loss': 0.4195, 'grad_norm': 8.847845077514648, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:04:56 {'loss': 0.4651, 'grad_norm': 6.4235124588012695, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:05:11 {'loss': 0.5237, 'grad_norm': 11.42409610748291, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:05:27 {'loss': 0.5298, 'grad_norm': 7.8006768226623535, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:05:48 {'loss': 0.6475, 'grad_norm': 8.894437789916992, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:06:03 {'loss': 0.8516, 'grad_norm': 15.055408477783203, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:06:18 {'loss': 0.8156, 'grad_norm': 11.456549644470215, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:06:33 {'loss': 0.9756, 'grad_norm': 14.378544807434082, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:06:54 {'loss': 1.0564, 'grad_norm': 10.73395824432373, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:07:09 {'loss': 1.1163, 'grad_norm': 12.117247581481934, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:07:24 {'loss': 1.1147, 'grad_norm': 11.068132400512695, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:07:38 {'loss': 0.8422, 'grad_norm': 11.041709899902344, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:08:00 {'loss': 0.5033, 'grad_norm': 6.418447494506836, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:08:11 {'loss': 0.1529, 'grad_norm': 3.5303540229797363, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:08:11 {'train_runtime': 665.1885, 'train_samples_per_second': 1.203, 'train_steps_per_second': 0.601, 'train_loss': 0.36740123242139816, 'epoch': 1.0}
2025-05-22 06:09:01 {'eval_loss': 1.926072359085083, 'eval_runtime': 12.9973, 'eval_samples_per_second': 15.388, 'eval_steps_per_second': 1.923, 'epoch': 1.0}
2025-05-22 06:09:40 {'loss': 0.0804, 'grad_norm': 4.608794212341309, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:09:55 {'loss': 0.0797, 'grad_norm': 2.207132577896118, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:10:10 {'loss': 0.0938, 'grad_norm': 0.9484527111053467, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:10:25 {'loss': 0.1165, 'grad_norm': 3.0755348205566406, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:10:46 {'loss': 0.1247, 'grad_norm': 3.5665431022644043, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:11:01 {'loss': 0.1047, 'grad_norm': 1.6362946033477783, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:11:16 {'loss': 0.1018, 'grad_norm': 4.869603157043457, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:11:31 {'loss': 0.1197, 'grad_norm': 4.048529148101807, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:11:52 {'loss': 0.1271, 'grad_norm': 4.364659786224365, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:12:07 {'loss': 0.1422, 'grad_norm': 4.672332286834717, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:12:22 {'loss': 0.146, 'grad_norm': 6.068037033081055, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:12:37 {'loss': 0.1968, 'grad_norm': 4.612060070037842, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:12:59 {'loss': 0.1246, 'grad_norm': 5.217129230499268, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:13:14 {'loss': 0.1455, 'grad_norm': 6.799831867218018, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:13:29 {'loss': 0.132, 'grad_norm': 3.815147638320923, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:13:44 {'loss': 0.1506, 'grad_norm': 5.274124622344971, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:14:05 {'loss': 0.1961, 'grad_norm': 4.816097259521484, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:14:20 {'loss': 0.1846, 'grad_norm': 6.651968479156494, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:14:34 {'loss': 0.1816, 'grad_norm': 6.884551048278809, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:14:49 {'loss': 0.1915, 'grad_norm': 3.1119065284729004, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:15:11 {'loss': 0.1906, 'grad_norm': 6.450791358947754, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:15:26 {'loss': 0.2332, 'grad_norm': 2.665100336074829, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:15:41 {'loss': 0.2186, 'grad_norm': 5.849566459655762, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:15:56 {'loss': 0.2809, 'grad_norm': 6.685614109039307, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:16:17 {'loss': 0.2505, 'grad_norm': 7.684652805328369, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:16:32 {'loss': 0.3317, 'grad_norm': 9.296402931213379, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:16:47 {'loss': 0.3757, 'grad_norm': 9.939470291137695, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:17:02 {'loss': 0.4298, 'grad_norm': 7.101562023162842, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:17:23 {'loss': 0.495, 'grad_norm': 10.368650436401367, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:17:38 {'loss': 0.511, 'grad_norm': 7.877834320068359, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:17:53 {'loss': 0.6212, 'grad_norm': 7.795220851898193, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:18:08 {'loss': 0.8458, 'grad_norm': 13.93818187713623, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:18:30 {'loss': 0.7786, 'grad_norm': 10.612749099731445, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:18:45 {'loss': 0.9621, 'grad_norm': 13.078727722167969, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:19:00 {'loss': 1.0323, 'grad_norm': 10.200685501098633, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:19:21 {'loss': 1.1031, 'grad_norm': 12.446222305297852, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:19:36 {'loss': 1.101, 'grad_norm': 11.3439359664917, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:19:52 {'loss': 0.8078, 'grad_norm': 11.445941925048828, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:20:06 {'loss': 0.4597, 'grad_norm': 5.592678546905518, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:20:25 {'loss': 0.1522, 'grad_norm': 3.5072689056396484, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:20:25 {'train_runtime': 666.3124, 'train_samples_per_second': 1.201, 'train_steps_per_second': 0.6, 'train_loss': 0.3480119416117668, 'epoch': 1.0}
2025-05-22 06:21:23 {'eval_loss': 1.9455243349075317, 'eval_runtime': 12.8105, 'eval_samples_per_second': 15.612, 'eval_steps_per_second': 1.952, 'epoch': 1.0}
2025-05-22 06:21:41 {'loss': 0.0856, 'grad_norm': 3.917518138885498, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:21:54 {'loss': 0.0836, 'grad_norm': 2.5906810760498047, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:22:08 {'loss': 0.0989, 'grad_norm': 2.397735595703125, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:22:29 {'loss': 0.1081, 'grad_norm': 4.565269947052002, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:22:44 {'loss': 0.1251, 'grad_norm': 4.332365989685059, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:22:59 {'loss': 0.108, 'grad_norm': 2.0756452083587646, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:23:14 {'loss': 0.1195, 'grad_norm': 6.001596927642822, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:23:35 {'loss': 0.1188, 'grad_norm': 4.256376266479492, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:23:50 {'loss': 0.1363, 'grad_norm': 2.1808738708496094, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:24:05 {'loss': 0.1332, 'grad_norm': 2.232323408126831, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:24:20 {'loss': 0.1474, 'grad_norm': 5.732273101806641, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:24:41 {'loss': 0.1755, 'grad_norm': 4.702775478363037, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:24:56 {'loss': 0.1227, 'grad_norm': 6.403285503387451, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:25:11 {'loss': 0.1589, 'grad_norm': 6.127834796905518, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:25:26 {'loss': 0.1381, 'grad_norm': 4.591503143310547, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:25:47 {'loss': 0.1461, 'grad_norm': 3.8241071701049805, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:26:02 {'loss': 0.1815, 'grad_norm': 5.095833778381348, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:26:17 {'loss': 0.1681, 'grad_norm': 6.386252403259277, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:26:31 {'loss': 0.1728, 'grad_norm': 6.753461837768555, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:26:52 {'loss': 0.1768, 'grad_norm': 3.1075878143310547, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:27:07 {'loss': 0.1825, 'grad_norm': 5.595042705535889, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:27:22 {'loss': 0.2065, 'grad_norm': 2.6613821983337402, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:27:43 {'loss': 0.2094, 'grad_norm': 6.775543689727783, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:27:59 {'loss': 0.2325, 'grad_norm': 5.9490814208984375, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:28:14 {'loss': 0.2178, 'grad_norm': 7.316773414611816, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:28:35 {'loss': 0.2992, 'grad_norm': 8.81279182434082, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:28:50 {'loss': 0.3566, 'grad_norm': 9.969097137451172, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:29:05 {'loss': 0.3794, 'grad_norm': 6.597748756408691, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:29:20 {'loss': 0.4323, 'grad_norm': 8.667099952697754, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:29:41 {'loss': 0.4582, 'grad_norm': 7.365363597869873, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:29:56 {'loss': 0.5756, 'grad_norm': 8.32249641418457, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:30:11 {'loss': 0.792, 'grad_norm': 14.24357795715332, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:30:32 {'loss': 0.771, 'grad_norm': 11.798343658447266, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:30:47 {'loss': 0.9233, 'grad_norm': 13.324997901916504, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:31:02 {'loss': 0.9984, 'grad_norm': 10.873223304748535, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:31:17 {'loss': 1.0595, 'grad_norm': 14.387168884277344, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:31:38 {'loss': 1.1023, 'grad_norm': 11.235929489135742, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:31:52 {'loss': 0.7882, 'grad_norm': 11.177204132080078, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:32:07 {'loss': 0.4268, 'grad_norm': 5.141506195068359, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:32:22 {'loss': 0.1484, 'grad_norm': 3.2766458988189697, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:32:22 {'train_runtime': 646.3663, 'train_samples_per_second': 1.238, 'train_steps_per_second': 0.619, 'train_loss': 0.331631513684988, 'epoch': 1.0}
2025-05-22 06:33:34 {'eval_loss': 1.9769054651260376, 'eval_runtime': 6.9134, 'eval_samples_per_second': 28.929, 'eval_steps_per_second': 3.616, 'epoch': 1.0}
2025-05-22 06:34:05 {'loss': 0.0799, 'grad_norm': 3.9425060749053955, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:34:20 {'loss': 0.0743, 'grad_norm': 1.502819299697876, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:34:35 {'loss': 0.0809, 'grad_norm': 2.0838892459869385, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:34:50 {'loss': 0.1007, 'grad_norm': 3.8481125831604004, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:35:12 {'loss': 0.1122, 'grad_norm': 3.820451259613037, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:35:27 {'loss': 0.1, 'grad_norm': 1.7776433229446411, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:35:42 {'loss': 0.0986, 'grad_norm': 5.143739700317383, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:35:57 {'loss': 0.1022, 'grad_norm': 4.068648338317871, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:36:18 {'loss': 0.1254, 'grad_norm': 2.1600115299224854, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:36:33 {'loss': 0.1258, 'grad_norm': 2.007117509841919, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:36:48 {'loss': 0.1173, 'grad_norm': 4.403459072113037, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:37:09 {'loss': 0.1702, 'grad_norm': 4.275918006896973, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:37:24 {'loss': 0.1242, 'grad_norm': 4.807855606079102, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:37:39 {'loss': 0.1417, 'grad_norm': 8.028302192687988, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:37:54 {'loss': 0.1331, 'grad_norm': 4.870343208312988, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:38:16 {'loss': 0.1282, 'grad_norm': 4.087520122528076, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:38:31 {'loss': 0.1667, 'grad_norm': 4.883421897888184, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:38:46 {'loss': 0.1574, 'grad_norm': 6.183576583862305, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:39:01 {'loss': 0.1568, 'grad_norm': 3.4155824184417725, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:39:22 {'loss': 0.176, 'grad_norm': 3.075749397277832, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:39:37 {'loss': 0.1528, 'grad_norm': 4.873651027679443, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:39:52 {'loss': 0.2015, 'grad_norm': 3.655130624771118, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:40:07 {'loss': 0.1853, 'grad_norm': 5.125992298126221, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:40:28 {'loss': 0.2277, 'grad_norm': 5.551694393157959, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:40:44 {'loss': 0.2043, 'grad_norm': 6.058793544769287, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:40:59 {'loss': 0.2757, 'grad_norm': 9.266609191894531, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:41:14 {'loss': 0.3148, 'grad_norm': 9.407157897949219, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:41:36 {'loss': 0.3459, 'grad_norm': 7.408252239227295, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:41:51 {'loss': 0.412, 'grad_norm': 8.804993629455566, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:42:06 {'loss': 0.4195, 'grad_norm': 8.222468376159668, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:42:21 {'loss': 0.5319, 'grad_norm': 9.112422943115234, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:42:42 {'loss': 0.7377, 'grad_norm': 16.51698112487793, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:42:57 {'loss': 0.708, 'grad_norm': 10.648018836975098, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:43:12 {'loss': 0.9003, 'grad_norm': 12.937834739685059, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:43:27 {'loss': 0.9941, 'grad_norm': 11.33905029296875, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:43:48 {'loss': 1.034, 'grad_norm': 11.486390113830566, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:44:03 {'loss': 1.0593, 'grad_norm': 12.201170921325684, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:44:18 {'loss': 0.7803, 'grad_norm': 10.804056167602539, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:44:40 {'loss': 0.4142, 'grad_norm': 4.796019554138184, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:44:55 {'loss': 0.1356, 'grad_norm': 3.9791154861450195, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:44:55 {'train_runtime': 667.339, 'train_samples_per_second': 1.199, 'train_steps_per_second': 0.599, 'train_loss': 0.3126705911755562, 'epoch': 1.0}
2025-05-22 06:45:51 {'eval_loss': 2.004207134246826, 'eval_runtime': 10.8155, 'eval_samples_per_second': 18.492, 'eval_steps_per_second': 2.312, 'epoch': 1.0}
2025-05-22 06:46:28 {'loss': 0.0734, 'grad_norm': 2.7415339946746826, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:46:50 {'loss': 0.0766, 'grad_norm': 0.8772932887077332, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:47:04 {'loss': 0.0852, 'grad_norm': 0.8033598065376282, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:47:19 {'loss': 0.1014, 'grad_norm': 6.420638084411621, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:47:41 {'loss': 0.0925, 'grad_norm': 2.7926933765411377, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:47:56 {'loss': 0.0974, 'grad_norm': 3.208324909210205, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:48:11 {'loss': 0.0993, 'grad_norm': 4.383832931518555, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:48:26 {'loss': 0.1035, 'grad_norm': 3.7234325408935547, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:48:47 {'loss': 0.1112, 'grad_norm': 1.9368969202041626, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:49:02 {'loss': 0.1215, 'grad_norm': 2.2982988357543945, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:49:17 {'loss': 0.1368, 'grad_norm': 5.745497703552246, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:49:32 {'loss': 0.1399, 'grad_norm': 4.778243541717529, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:49:53 {'loss': 0.1122, 'grad_norm': 3.315983295440674, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:50:08 {'loss': 0.1304, 'grad_norm': 5.391865253448486, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:50:23 {'loss': 0.1222, 'grad_norm': 4.147049903869629, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:50:39 {'loss': 0.1403, 'grad_norm': 3.718886613845825, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:51:00 {'loss': 0.1499, 'grad_norm': 6.121119976043701, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
