2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:42:54 {'loss': 1.0073, 'grad_norm': 9.367899894714355, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:43:15 {'loss': 0.6087, 'grad_norm': 4.793176651000977, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:43:25 {'loss': 0.212, 'grad_norm': 4.719455242156982, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:43:25 {'train_runtime': 661.9695, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.604, 'train_loss': 0.42844354316592215, 'epoch': 1.0}
2025-05-22 05:44:16 {'eval_loss': 1.9020788669586182, 'eval_runtime': 6.7961, 'eval_samples_per_second': 29.429, 'eval_steps_per_second': 3.679, 'epoch': 1.0}
2025-05-22 05:44:56 {'loss': 0.0707, 'grad_norm': 1.4221376180648804, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:45:11 {'loss': 0.1061, 'grad_norm': 2.384519577026367, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:45:33 {'loss': 0.1159, 'grad_norm': 2.4909682273864746, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:45:48 {'loss': 0.1409, 'grad_norm': 6.604940891265869, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:46:03 {'loss': 0.1326, 'grad_norm': 3.588496446609497, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:46:19 {'loss': 0.135, 'grad_norm': 3.2171497344970703, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:46:47 {'loss': 0.1368, 'grad_norm': 2.9093685150146484, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:47:02 {'loss': 0.1526, 'grad_norm': 4.175441741943359, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:47:18 {'loss': 0.1751, 'grad_norm': 4.301878929138184, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:47:33 {'loss': 0.1638, 'grad_norm': 3.3887746334075928, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 05:47:54 {'loss': 0.1529, 'grad_norm': 4.383516788482666, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 05:48:09 {'loss': 0.1794, 'grad_norm': 6.811252117156982, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 05:48:24 {'loss': 0.2066, 'grad_norm': 3.885585308074951, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 05:48:39 {'loss': 0.201, 'grad_norm': 7.580385684967041, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 05:48:54 {'loss': 0.1511, 'grad_norm': 4.844973087310791, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 05:49:16 {'loss': 0.1841, 'grad_norm': 5.409647464752197, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 05:49:31 {'loss': 0.2105, 'grad_norm': 6.643136978149414, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 05:49:46 {'loss': 0.1919, 'grad_norm': 7.318399429321289, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 05:50:01 {'loss': 0.2346, 'grad_norm': 6.638387203216553, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 05:50:22 {'loss': 0.2243, 'grad_norm': 4.299036502838135, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 05:50:37 {'loss': 0.2534, 'grad_norm': 6.332674026489258, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 05:50:51 {'loss': 0.3102, 'grad_norm': 6.717747688293457, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 05:51:06 {'loss': 0.2725, 'grad_norm': 8.48893928527832, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 05:51:27 {'loss': 0.3347, 'grad_norm': 6.001270771026611, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 05:51:43 {'loss': 0.379, 'grad_norm': 7.712735176086426, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 05:51:58 {'loss': 0.4711, 'grad_norm': 6.315836429595947, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 05:52:12 {'loss': 0.3965, 'grad_norm': 6.8831586837768555, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 05:52:33 {'loss': 0.4455, 'grad_norm': 6.817192077636719, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 05:52:48 {'loss': 0.5837, 'grad_norm': 11.095609664916992, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 05:53:03 {'loss': 0.678, 'grad_norm': 9.870247840881348, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 05:53:18 {'loss': 0.7147, 'grad_norm': 10.39492416381836, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 05:53:39 {'loss': 0.7537, 'grad_norm': 10.784229278564453, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 05:53:54 {'loss': 0.9791, 'grad_norm': 13.728705406188965, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 05:54:09 {'loss': 0.9426, 'grad_norm': 11.78983211517334, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 05:54:24 {'loss': 0.942, 'grad_norm': 11.192292213439941, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 05:54:45 {'loss': 1.247, 'grad_norm': 12.615943908691406, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 05:55:00 {'loss': 1.2233, 'grad_norm': 13.622318267822266, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 05:55:15 {'loss': 0.9897, 'grad_norm': 9.519478797912598, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 05:55:36 {'loss': 0.5686, 'grad_norm': 3.8224642276763916, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 05:55:51 {'loss': 0.1739, 'grad_norm': 4.557636737823486, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 05:55:51 {'train_runtime': 675.661, 'train_samples_per_second': 1.183, 'train_steps_per_second': 0.592, 'train_loss': 0.3981353202462196, 'epoch': 1.0}
2025-05-22 05:56:43 {'eval_loss': 1.9328172206878662, 'eval_runtime': 8.6967, 'eval_samples_per_second': 22.997, 'eval_steps_per_second': 2.875, 'epoch': 1.0}
2025-05-22 05:57:22 {'loss': 0.0693, 'grad_norm': 1.00927734375, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 05:57:37 {'loss': 0.0963, 'grad_norm': 2.399411916732788, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 05:57:52 {'loss': 0.1172, 'grad_norm': 3.230483055114746, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 05:58:07 {'loss': 0.1257, 'grad_norm': 3.7672715187072754, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 05:58:22 {'loss': 0.1203, 'grad_norm': 3.8200907707214355, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 05:58:43 {'loss': 0.1081, 'grad_norm': 3.2328081130981445, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 05:58:59 {'loss': 0.11, 'grad_norm': 2.835909605026245, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 05:59:13 {'loss': 0.1476, 'grad_norm': 4.254583358764648, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 05:59:34 {'loss': 0.1587, 'grad_norm': 4.890394687652588, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 05:59:49 {'loss': 0.1622, 'grad_norm': 3.7396533489227295, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:00:04 {'loss': 0.1249, 'grad_norm': 3.5748260021209717, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:00:20 {'loss': 0.1822, 'grad_norm': 6.374608039855957, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:00:35 {'loss': 0.1932, 'grad_norm': 3.998861074447632, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:00:56 {'loss': 0.2005, 'grad_norm': 7.862910747528076, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:01:12 {'loss': 0.1446, 'grad_norm': 3.314770221710205, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:01:26 {'loss': 0.157, 'grad_norm': 4.054225921630859, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:01:41 {'loss': 0.1912, 'grad_norm': 5.623352527618408, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:02:02 {'loss': 0.1716, 'grad_norm': 5.329412460327148, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:02:17 {'loss': 0.2055, 'grad_norm': 6.320137023925781, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:02:32 {'loss': 0.1995, 'grad_norm': 3.142115592956543, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:02:47 {'loss': 0.2306, 'grad_norm': 4.693204402923584, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:03:08 {'loss': 0.2733, 'grad_norm': 6.769019603729248, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:03:23 {'loss': 0.243, 'grad_norm': 6.888025283813477, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:03:38 {'loss': 0.299, 'grad_norm': 5.524945259094238, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:03:53 {'loss': 0.3152, 'grad_norm': 6.314139366149902, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:04:14 {'loss': 0.4226, 'grad_norm': 5.606735706329346, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:04:29 {'loss': 0.3547, 'grad_norm': 6.7495503425598145, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:04:44 {'loss': 0.4013, 'grad_norm': 7.172666072845459, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:04:59 {'loss': 0.5379, 'grad_norm': 11.978804588317871, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:05:14 {'loss': 0.6148, 'grad_norm': 9.971548080444336, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:05:36 {'loss': 0.6695, 'grad_norm': 10.422968864440918, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:05:50 {'loss': 0.7273, 'grad_norm': 8.852034568786621, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:06:05 {'loss': 0.9336, 'grad_norm': 13.569219589233398, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:06:20 {'loss': 0.9279, 'grad_norm': 12.706621170043945, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:06:35 {'loss': 0.9317, 'grad_norm': 11.373651504516602, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:06:56 {'loss': 1.2207, 'grad_norm': 12.55438232421875, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:07:11 {'loss': 1.2293, 'grad_norm': 14.455373764038086, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:07:26 {'loss': 0.9364, 'grad_norm': 9.289056777954102, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:07:41 {'loss': 0.5175, 'grad_norm': 4.846354961395264, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:07:56 {'loss': 0.1552, 'grad_norm': 4.41901159286499, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:07:56 {'train_runtime': 654.8624, 'train_samples_per_second': 1.22, 'train_steps_per_second': 0.611, 'train_loss': 0.37318330615758893, 'epoch': 1.0}
2025-05-22 06:09:03 {'eval_loss': 1.9648818969726562, 'eval_runtime': 11.6425, 'eval_samples_per_second': 17.178, 'eval_steps_per_second': 2.147, 'epoch': 1.0}
2025-05-22 06:09:45 {'loss': 0.0668, 'grad_norm': 0.9126263856887817, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:10:00 {'loss': 0.0941, 'grad_norm': 1.6364604234695435, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:10:22 {'loss': 0.0908, 'grad_norm': 2.3159830570220947, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:10:37 {'loss': 0.1152, 'grad_norm': 4.640754222869873, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:10:52 {'loss': 0.1126, 'grad_norm': 3.4191677570343018, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:11:13 {'loss': 0.108, 'grad_norm': 2.755758047103882, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:11:28 {'loss': 0.1115, 'grad_norm': 2.6152091026306152, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:11:43 {'loss': 0.1382, 'grad_norm': 4.47352933883667, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:11:58 {'loss': 0.1511, 'grad_norm': 3.892935037612915, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:12:19 {'loss': 0.1511, 'grad_norm': 3.005002737045288, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:12:34 {'loss': 0.1231, 'grad_norm': 3.3135924339294434, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:12:49 {'loss': 0.1459, 'grad_norm': 6.13319206237793, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:13:05 {'loss': 0.1765, 'grad_norm': 2.7000672817230225, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:13:19 {'loss': 0.1754, 'grad_norm': 5.749657154083252, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:13:41 {'loss': 0.1305, 'grad_norm': 4.834171295166016, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:13:55 {'loss': 0.1544, 'grad_norm': 6.124148368835449, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:14:10 {'loss': 0.1623, 'grad_norm': 5.2799177169799805, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:14:25 {'loss': 0.155, 'grad_norm': 4.5355143547058105, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:14:46 {'loss': 0.1931, 'grad_norm': 6.807397842407227, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:15:01 {'loss': 0.1775, 'grad_norm': 3.4759085178375244, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:15:16 {'loss': 0.2039, 'grad_norm': 4.969823360443115, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:15:31 {'loss': 0.2462, 'grad_norm': 5.9133148193359375, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:15:53 {'loss': 0.2243, 'grad_norm': 6.4326276779174805, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:16:08 {'loss': 0.273, 'grad_norm': 6.9835100173950195, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:16:22 {'loss': 0.3, 'grad_norm': 6.931957721710205, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:16:37 {'loss': 0.3821, 'grad_norm': 6.559968948364258, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:16:52 {'loss': 0.3131, 'grad_norm': 6.289062976837158, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:17:14 {'loss': 0.3791, 'grad_norm': 7.208826065063477, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:17:28 {'loss': 0.5041, 'grad_norm': 9.358522415161133, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:17:43 {'loss': 0.5683, 'grad_norm': 9.760602951049805, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:17:58 {'loss': 0.6356, 'grad_norm': 9.982373237609863, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:18:20 {'loss': 0.6654, 'grad_norm': 10.683938026428223, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:18:35 {'loss': 0.9163, 'grad_norm': 17.368629455566406, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:18:50 {'loss': 0.8731, 'grad_norm': 12.195405006408691, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:19:05 {'loss': 0.9116, 'grad_norm': 11.707575798034668, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:19:26 {'loss': 1.2041, 'grad_norm': 13.620373725891113, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:19:41 {'loss': 1.2062, 'grad_norm': 14.273131370544434, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:19:57 {'loss': 0.9312, 'grad_norm': 9.234468460083008, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:20:11 {'loss': 0.485, 'grad_norm': 3.924532413482666, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:20:27 {'loss': 0.1473, 'grad_norm': 2.930445909500122, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:20:27 {'train_runtime': 663.7204, 'train_samples_per_second': 1.204, 'train_steps_per_second': 0.603, 'train_loss': 0.35257944613695147, 'epoch': 1.0}
2025-05-22 06:21:20 {'eval_loss': 1.9946027994155884, 'eval_runtime': 15.9507, 'eval_samples_per_second': 12.539, 'eval_steps_per_second': 1.567, 'epoch': 1.0}
2025-05-22 06:22:12 {'loss': 0.0682, 'grad_norm': 0.8908225893974304, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:22:27 {'loss': 0.0877, 'grad_norm': 1.0600433349609375, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:22:42 {'loss': 0.0969, 'grad_norm': 4.684484958648682, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:22:57 {'loss': 0.1003, 'grad_norm': 3.6501855850219727, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:23:18 {'loss': 0.1172, 'grad_norm': 2.661212921142578, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:23:33 {'loss': 0.1089, 'grad_norm': 2.9677422046661377, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:23:48 {'loss': 0.1003, 'grad_norm': 1.8336482048034668, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:24:03 {'loss': 0.1348, 'grad_norm': 1.2049379348754883, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:24:24 {'loss': 0.1418, 'grad_norm': 6.351388454437256, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:24:39 {'loss': 0.1207, 'grad_norm': 2.2459511756896973, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:24:53 {'loss': 0.1134, 'grad_norm': 4.103229522705078, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:25:08 {'loss': 0.1573, 'grad_norm': 5.337866306304932, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:25:23 {'loss': 0.1692, 'grad_norm': 4.165003299713135, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:25:44 {'loss': 0.1469, 'grad_norm': 6.813187122344971, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:25:59 {'loss': 0.1158, 'grad_norm': 3.8161239624023438, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:26:14 {'loss': 0.1317, 'grad_norm': 4.173330307006836, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:26:35 {'loss': 0.15, 'grad_norm': 5.205256938934326, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:26:50 {'loss': 0.151, 'grad_norm': 6.76203727722168, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:27:05 {'loss': 0.1637, 'grad_norm': 5.569991588592529, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:27:20 {'loss': 0.1686, 'grad_norm': 4.045218467712402, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:27:34 {'loss': 0.193, 'grad_norm': 4.857397556304932, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:27:56 {'loss': 0.2172, 'grad_norm': 5.599689960479736, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:28:11 {'loss': 0.204, 'grad_norm': 6.792900085449219, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:28:26 {'loss': 0.245, 'grad_norm': 5.868009090423584, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:28:41 {'loss': 0.2654, 'grad_norm': 5.444089412689209, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:29:02 {'loss': 0.3488, 'grad_norm': 6.215831756591797, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:29:17 {'loss': 0.2767, 'grad_norm': 5.468923568725586, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:29:32 {'loss': 0.3241, 'grad_norm': 6.644925117492676, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:29:46 {'loss': 0.4471, 'grad_norm': 10.807637214660645, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:30:08 {'loss': 0.5266, 'grad_norm': 9.241719245910645, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:30:23 {'loss': 0.5862, 'grad_norm': 8.141477584838867, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:30:37 {'loss': 0.6358, 'grad_norm': 9.604458808898926, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
